Total unique untranslated keys: 3031

=== agentStore (10 keys) ===
  agentStore.activatingAgent: "Activating agent..."
  dashboard.portfolio.searchBySymbol: "Search by symbol..."
  dashboard.portfolio.sourceAgent: "Agent"
  dashboard.portfolio.sourceManual: "Manual"
  dashboard.portfolio.sourceSmart: "Smart"
  dashboard.portfolio.stopLossLabel: "Stop Loss"
  dashboard.portfolio.tabCoach: "AI Coach"
  dashboard.portfolio.tabPerformance: "Performance"
  dashboard.portfolio.tabRisk: "Risk"
  dashboard.portfolio.tabTrades: "Trades"
  dashboard.portfolio.takeProfitLabel: "Take Profit"
  dashboard.portfolio.title: "Portfolio"
  dashboard.portfolio.totalBalance: "Total Balance"
  dashboard.portfolio.totalLoss: "Total Loss"
  dashboard.portfolio.totalProfit: "Total Profit"
  dashboard.portfolio.tryChangingFilters: "Try changing filters or start trading"
  dashboard.portfolio.unknown: "Unknown"
  dashboard.portfolio.warningNoStopLoss: "position(s) without stop loss!"
  dashboard.portfolio.winLossRatio: "Win/Loss Ratio"
  dashboard.portfolio.winRate: "Win Rate"
  dashboard.portfolio.winRateLabel: "Win Rate"
  dashboard.portfolio.winningTradeCount: "winning trade(s)"
  dashboard.portfolio.winningTrades: "Winning Trades"
  dashboard.portfolio.withoutStopLoss: "without stop loss"
  dashboard.positions.noOpenPositions: "No open positions"
  dashboard.positions.notOpen: "Not Open"
  dashboard.predictionMarket.aiHigher: "AI Higher"
  dashboard.predictionMarket.aiInterpretation: "AI Interpretation"
  dashboard.predictionMarket.aiLabel: "AI"
  dashboard.predictionMarket.aiVoteDesc: "AI will analyze related prediction events and provide a data-driven recommendation"
  dashboard.predictionMarket.aiVoteFor: "AI Vote for"
  dashboard.predictionMarket.catEconomy: "Economy"
  dashboard.predictionMarket.catTechnology: "Technology"
  dashboard.predictionMarket.confidenceLevel: "Confidence Level"
  dashboard.predictionMarket.disclaimerFull: "Prediction markets are an educational and analytical tool only. They do not constitute investment advice. Trading in prediction markets may be prohibited in some jurisdictions."
  dashboard.predictionMarket.enterSymbolPrompt: "Enter asset symbol for AI vote"
  dashboard.predictionMarket.errorAnalyze: "Analysis failed"
  dashboard.predictionMarket.errorFetch: "Could not load events. Check your connection and try again."
  dashboard.predictionMarket.errorFetchVote: "Could not fetch AI vote. Please try again."
  dashboard.predictionMarket.gapLabel: "Gap:"
  dashboard.predictionMarket.gapMedium: "Medium"
  dashboard.predictionMarket.gapSize: "Gap Size"
  dashboard.predictionMarket.loadingEvents: "Loading events..."
  dashboard.predictionMarket.loadingEventsDesc: "Fetching prediction market data"
  dashboard.predictionMarket.loadingGaps: "Loading gaps..."
  dashboard.predictionMarket.noEventsDesc: "Try syncing events or changing the filter"
  dashboard.predictionMarket.noGapsBigDesc: "Analyze some events to reveal gaps between Market and AI"
  dashboard.predictionMarket.noInterpretation: "No interpretation available"
  dashboard.predictionMarket.noPredictionEvents: "No prediction events"
  dashboard.predictionMarket.noPredictionEventsDesc: "Tap sync to fetch the latest prediction market events"
  dashboard.predictionMarket.noVoteData: "No vote data available for this symbol"
  dashboard.predictionMarket.predictionEvents: "Prediction Events"
  dashboard.predictionMarket.signalLabel: "Signal:"
  dashboard.predictionMarket.tabsGaps: "Top Gaps"
  dashboard.predictionMarket.tabsVote: "AI Vote"
  dashboard.predictionMarket.topGaps: "Top Gaps"
  dashboard.predictionMarket.volumeLabel: "Volume:"
  dashboard.predictionMarket.voteLoading: "Analyzing vote..."
  dashboard.predictionMarket.voteReason: "Reason"
  dashboard.predictionMarket.voteTitle: "AI Vote for Symbol"
  dashboard.priceAlert.changeDownAlert: "{symbol} dropped {change}% — exceeded -{target}%"
  dashboard.priceAlert.changeUpAlert: "{symbol} rose {change}% — exceeded +{target}%"
  dashboard.priceAlert.priceAlert: "🔔 Price Alert: {symbol}"
  dashboard.priceAlert.reachedAbove: "{symbol} reached ${price} — above the set limit (${target})"
  dashboard.priceAlert.reachedBelow: "{symbol} reached ${price} — below the set limit (${target})"
  dashboard.priceAlerts.addAlertToStart: "Add an alert to get started"
  dashboard.priceAlerts.asset: "Asset"
  dashboard.priceAlerts.clearActive: "Clear Active"
  dashboard.priceAlerts.pctDownToday: "% Down Today"
  dashboard.profile.aboutYouPlaceholder: "Write a brief description about yourself..."
  dashboard.profile.accountDeletedDesc: "Your account will be deleted in 30 days"
  dashboard.profile.activeDays: "Active Days"
  dashboard.profile.activityLogDesc: "Recent actions on your account"
  dashboard.profile.changeEmailDesc: "A confirmation link will be sent to your new email"
  dashboard.profile.changesSaved: "Changes Saved"
  dashboard.profile.changesSavedDesc: "Your profile has been updated successfully"
  dashboard.profile.confirmDelete: "Confirm Account Deletion"
  dashboard.profile.confirmDeleteDesc: "This action cannot be undone. All your data including trading history, settings, and linked keys will be deleted."
  dashboard.profile.connectedAccountsDesc: "Manage connections and exchanges linked to your account"
  dashboard.profile.dangerZone: "Danger Zone"
  dashboard.profile.dangerZoneDesc: "Irreversible actions — proceed with caution"
  dashboard.profile.deleteAccount: "Delete Account Permanently"
  dashboard.profile.deleteAccountDesc: "Your account and all data will be permanently deleted after 30 days from the request. This action cannot be undone after confirmation."
  dashboard.profile.deleteConfirmRequiredDesc: "Please type "delete" to confirm"
  dashboard.profile.deleteError: "Error"
  dashboard.profile.deleteErrorDesc: "An error occurred while deleting account"
  dashboard.profile.displayName: "Display Name"
  dashboard.profile.displayNamePlaceholder: "Enter your name"
  dashboard.profile.displayNameRequiredDesc: "Please enter a display name"
  dashboard.profile.editHint: "Edit your data then press save"
  dashboard.profile.editProfile: "Edit Profile"
  dashboard.profile.emailLabel: "Email"
  dashboard.profile.logoutDesc: "End current session on all devices"
  dashboard.profile.memberSince: "Member Since"
  dashboard.profile.personalInfo: "Personal Information"
  dashboard.profile.phone: "Phone Number"
  dashboard.profile.phonePlaceholder: "+966 5XX XXX XXXX"
  dashboard.profile.preferredLanguage: "Preferred Language"
  dashboard.profile.saveErrorDesc: "An error occurred while saving changes"
  dashboard.profile.statsWillAppear: "Your real statistics will appear after linking your accounts and starting tracking"
  dashboard.profile.subtitle: "Manage your personal data and account settings on Roua"
  dashboard.profile.title: "Profile"
  dashboard.profile.totalProfit: "Total Profit"
  dashboard.profile.totalTrades: "Total Tracked Trades"
  dashboard.profile.tradingStats: "Trading Statistics"
  dashboard.profile.tradingStatsDesc: "Your linked accounts performance on Roua since joining"
  dashboard.profile.typeDelete: "Type "delete" to confirm."
  dashboard.profile.typeDeletePlaceholder: "Type "delete" here"
  dashboard.profile.viewEditInfo: "View and edit your personal information"
  dashboard.profile.webauthnDesc: "Fast and secure biometric authentication"
  dashboard.profile.webauthnPasskeys: "Passkeys (WebAuthn)"
  dashboard.profile.winRate: "Win Rate"
  dashboard.rightPanel.decisionCenter: "Decision Center"
  dashboard.rightPanel.headlineCouncil: "Recommendation: {recommendation}"
  dashboard.rightPanel.headlineDefault: "Decision Center"
  dashboard.rightPanel.headlineExecutor: "Smart Executor"
  dashboard.rightPanel.headlineScanner: "Scanning {symbol}"
  dashboard.rightPanel.headlineScannerDefault: "Advanced Scanner"
  dashboard.rightPanel.headlineStrategic: "Strategic Council"
  dashboard.rightPanel.headlineTrader: "Autonomous Trader"
  dashboard.rightPanel.subtitleExecutor: "Smart Execution"
  dashboard.rightPanel.subtitleScanner: "Advanced Scan"
  dashboard.rightPanel.subtitleStrategic: "Strategic Council"
  dashboard.rightPanel.subtitleTrader: "Autonomous Control"
  dashboard.rightPanel.tabExecutor: "Executor"
  dashboard.rightPanel.tabScanner: "Scanner"
  dashboard.rightPanel.tabStrategic: "Strategic"
  dashboard.sanctuary.subtitle: "Smart protection for your portfolio"
  dashboard.sanctuary.title: "Sanctuary"
  dashboard.scanner.appearedBecause: "{symbol} appeared because: {reasons}."
  dashboard.scanner.awaitingConnection: "Awaiting connection"
  dashboard.scanner.bearishAlignment: "Bearish Alignment"
  dashboard.scanner.bearishAlignmentStrong: "Strong Bearish Alignment"
  dashboard.scanner.bullishAlignment: "Strong Bullish Alignment"
  dashboard.scanner.mixedSignals: "Mixed Signals"
  dashboard.scanner.noDataForSymbol: "No data available for selected symbol"
  dashboard.scanner.noSignals: "No signals right now."
  dashboard.scanner.scan: "Scan"
  dashboard.scanner.scannerWatching: "Scanner monitoring {symbol} awaiting confirmation."
  dashboard.scanner.scanning: "Scanning..."
  dashboard.scanner.scanningDot: "Scanning..."
  dashboard.scanner.selectedUnderMicroscope: "🎯 Selected asset under microscope"
  dashboard.scanner.signalExplanationBuy: "Buy signal from scanner"
  dashboard.scanner.signalExplanationBuy2: "Buy signal from scanner"
  dashboard.scanner.signalExplanationNeutral: "Neutral signal from scanner"
  dashboard.scanner.signalExplanationSell: "Sell signal from scanner"
  dashboard.scanner.signalExplanationSell2: "Sell signal from scanner"
  dashboard.scanner.signalExplanationStrongBuy: "Strong buy signal from scanner"
  dashboard.scanner.signalExplanationStrongSell: "Strong sell signal from scanner"
  dashboard.scanner.signalFromScanner: "Signal from scanner"
  dashboard.scanner.strongBullishAlignment: "Strong Bullish Alignment"
  dashboard.scanner.title: "Market Scanner"
  dashboard.scanner.topOpportunity: "Top Opportunity"
  dashboard.scannerSidebar.advancedScanner: "Advanced Scanner"
  dashboard.scannerSidebar.customScreener: "Custom Screener"
  dashboard.scannerSidebar.heatmap: "Heatmap"
  dashboard.scannerSidebar.live: "Live"
  dashboard.scannerSidebar.multiTimeframe: "Multi-Timeframe"
  dashboard.scannerSidebar.refreshNow: "Refresh Now"
  dashboard.scannerSidebar.scanTable: "Scan Table"
  dashboard.scannerSidebar.screener: "Screener"
  dashboard.scannerSidebar.subtitle: "Comprehensive AI scan with 18+ technical indicators"
  dashboard.scannerSidebar.techIndicators: "18+ technical indicators"
  dashboard.security.subtitle: "Security and two-factor authentication settings for your account"
  dashboard.security.title: "Two-Factor Authentication"
  dashboard.security2fa.enabledCountExcellent: "Excellent! You have {count} protection methods enabled"
  dashboard.security2fa.enabledCountNone: "Please enable at least one protection method"
  dashboard.security2fa.enabledCountOne: "It is recommended to enable at least one additional protection method"
  dashboard.security2fa.methodEmail: "Email Code"
  dashboard.security2fa.methodTotp: "Authenticator App (TOTP)"
  dashboard.security2fa.methodWebauthn: "Security Keys (Passkeys)"
  dashboard.security2fa.recoveryAllCodesLabel: "All recovery codes"
  dashboard.security2fa.recoveryBadge: "{count} codes"
  dashboard.security2fa.recoveryCodeLabel: "Code {number}"
  dashboard.security2fa.recoveryCopyCodeTitle: "Copy code"
  dashboard.security2fa.recoveryFileDate: "Created: {date}"
  dashboard.security2fa.recoveryFileHeader: "Roua Trading Recovery Codes"
  dashboard.security2fa.recoveryFileWarning: "Save these codes in a safe place. Do not share them with anyone."
  dashboard.security2fa.recoveryGenerate: "Generate Recovery Codes"
  dashboard.security2fa.recoveryGenerateDesc: "Create new recovery codes as a backup for your authentication methods"
  dashboard.security2fa.recoverySubtitle: "Backup codes to access your account if you lose your device"
  dashboard.security2fa.recoveryTitle: "Recovery Codes"
  dashboard.security2fa.recoveryWarning: "Save recovery codes in a safe place. They are the only way to access your account if you lose access to all your devices."
  dashboard.security2fa.recoveryWarningShare: " Do not share them with anyone."
  dashboard.security2fa.scoreExcellent: "Excellent"
  dashboard.security2fa.scoreMedium: "Medium"
  dashboard.security2fa.sessionLastActive2: "3 hours ago"
  dashboard.security2fa.sessionLastActive3: "2 days ago"
  dashboard.security2fa.sessionLastActive4: "1 week ago"
  dashboard.security2fa.sessionLocation1: "Riyadh, Saudi Arabia"
  dashboard.security2fa.sessionLocation2: "Riyadh, Saudi Arabia"
  dashboard.security2fa.sessionLocation3: "Jeddah, Saudi Arabia"
  dashboard.security2fa.sessionLocation4: "Dubai, UAE"
  dashboard.security2fa.sessionsBadge: "{count} sessions"
  dashboard.security2fa.sessionsSubtitle: "Devices currently connected to your account"
  dashboard.security2fa.sessionsTerminate: "Terminate"
  dashboard.security2fa.sessionsTerminateAll: "Terminate all other sessions"
  dashboard.security2fa.sessionsThisDevice: "This device"
  dashboard.security2fa.sessionsTitle: "Session Management"
  dashboard.security2fa.statusNeedsProtection: "Needs protection"
  dashboard.security2fa.subtitle: "Extra protection for your Roua Trading account"
  dashboard.security2fa.tipEnableTwoDesc: "Do not rely on one method. Enable TOTP and a security key for optimal protection."
  dashboard.security2fa.tipEnableTwoTitle: "Enable at least two methods"
  dashboard.security2fa.tipMonitorSessionsDesc: "Regularly review devices connected to your account and terminate any unrecognized sessions."
  dashboard.security2fa.tipMonitorSessionsTitle: "Monitor your active sessions"
  dashboard.security2fa.tipNeverShareDesc: "Roua team will never ask you for any verification code or password via phone or email."
  dashboard.security2fa.tipNeverShareTitle: "Never share your codes"
  dashboard.security2fa.tipRotateCodesDesc: "Create new recovery codes every few months or if you suspect they have been compromised."
  dashboard.security2fa.tipSaveCodesDesc: "Store recovery codes in a safe place outside your device, such as a digital or paper safe."
  dashboard.security2fa.tipSaveCodesTitle: "Save recovery codes securely"
  dashboard.security2fa.tipStrongPasswordDesc: "Combine uppercase and lowercase letters, numbers, and symbols in your password."
  dashboard.security2fa.tipStrongPasswordTitle: "Use a strong password"
  dashboard.security2fa.tipsSubtitle: "Best practices for protecting your account"
  dashboard.security2fa.title: "Two-Factor Authentication (2FA)"
  dashboard.security2fa.toastActivated: "Successfully Activated"
  dashboard.security2fa.toastActivatedDesc: "Authenticator app authentication has been enabled"
  dashboard.security2fa.toastCopiedDesc: "{label} copied to clipboard"
  dashboard.security2fa.toastCopyErrorDesc: "Text was not copied"
  dashboard.security2fa.toastDeactivatedDesc: "Authenticator app authentication has been disabled"
  dashboard.security2fa.toastIncompleteCode: "Incomplete Code"
  dashboard.security2fa.toastIncompleteCodeDesc: "Please enter 6 digits"
  dashboard.security2fa.toastKeyDeletedDesc: "The security key has been successfully deleted"
  dashboard.security2fa.toastKeyRegisteredDesc: "A new security key has been successfully registered"
  dashboard.security2fa.toastNewPasskeyDevice: "This device"
  dashboard.security2fa.toastNewPasskeyName: "New security key"
  dashboard.security2fa.toastSessionTerminated: "Session Terminated"
  dashboard.security2fa.toastSessionTerminatedDesc: "Logged out of {device}"
  dashboard.security2fa.toastSessionsTerminated: "Sessions Terminated"
  dashboard.security2fa.toastSessionsTerminatedDesc: "Logged out of all other devices"
  dashboard.security2fa.toastTwoHoursAgo: "2 hours ago"
  dashboard.security2fa.totpActivated: "Successfully activated!"
  dashboard.security2fa.totpEnabledMessage: "Authenticator app authentication has been successfully enabled. You will be asked for a verification code at every login."
  dashboard.security2fa.totpEnterDesc: "Enter the 6-digit code from the authenticator app"
  dashboard.security2fa.totpEnterTitle: "Enter Verification Code"
  dashboard.security2fa.totpInstallDesc: "Download one of the following authenticator apps on your phone"
  dashboard.security2fa.totpInstallTitle: "Install an Authenticator App"
  dashboard.security2fa.totpManualKey: "Manual Key (if scanning is not possible)"
  dashboard.security2fa.totpNextEnterCode: "Next — Enter Code"
  dashboard.security2fa.totpNextScan: "Next — Scan Code"
  dashboard.security2fa.totpScanDesc: "Point your phone camera at the QR code above"
  dashboard.security2fa.totpScanTitle: "Scan QR Code"
  dashboard.security2fa.totpStep1: "Install App"
  dashboard.security2fa.totpStep2: "Scan Code"
  dashboard.security2fa.totpStep3: "Enter Code"
  dashboard.security2fa.totpSubtitle: "Use an app like Google Authenticator or Authy"
  dashboard.security2fa.totpTitle: "Authenticator App (TOTP)"
  dashboard.security2fa.webauthnBadge: "{count} keys"
  dashboard.security2fa.webauthnDeleteTitle: "Delete key"
  dashboard.security2fa.webauthnEmptyState: "No security keys registered"
  dashboard.security2fa.webauthnInfo: "Security keys (Passkeys) are a modern authentication method that uses fingerprint or face instead of passwords. They are more secure because they cannot be hacked or stolen through phishing. Their encryption relies on your device only and is never sent to any server."
  dashboard.security2fa.webauthnRegisterNew: "Register new security key"
  dashboard.security2fa.webauthnSubtitle: "Use your fingerprint or Face ID as a security key"
  dashboard.security2fa.webauthnTitle: "Security Keys (Passkeys)"
  dashboard.security2fa.webauthnToggleAria: "Enable/Disable Passkeys"
  dashboard.settings.accountInfo: "Account Info"
  dashboard.settings.accountInfoSubtitle: "Subscription and session data"
  dashboard.settings.accountInfoTitle: "Account Info"
  dashboard.settings.accountSelectorBanner: "The executor and agent will only operate on the account you choose. You decide."
  dashboard.settings.accountSelectorInfo: "The executor and agent will only execute on the account you choose. You decide."
  dashboard.settings.accountTypeReal: "Real"
  dashboard.settings.accountTypeTestnet: "Testnet"
  dashboard.settings.activeAutoRenew: "Active — Auto-renew"
  dashboard.settings.activePermission: "active permission"
  dashboard.settings.activeSessions: "Active Sessions"
  dashboard.settings.activeSessionsDesc: "Devices currently connected to your account"
  dashboard.settings.activeTradingAccountSubtitle: "Choose the account the executor and agent will trade on — you decide"
  dashboard.settings.advStrategySubtitle: "Advanced strategy parameters — for experienced traders only"
  dashboard.settings.advStrategyTitle: "Advanced Strategy Settings"
  dashboard.settings.advStrategyWarning: "Warning: Changing these settings may affect trading performance. Use them only if you understand their impact."
  dashboard.settings.aiAutoFollow: "AI Auto-Follow"
  dashboard.settings.aiAutoFollowDesc: "Allow AI to execute trades automatically"
  dashboard.settings.aiCommSubtitle: "How AI communicates with you"
  dashboard.settings.aiIntelligence: "AI Intelligence"
  dashboard.settings.aiModelDesc: "Choose analysis and execution style"
  dashboard.settings.aiSettingsSubtitle: "Customize AI engine behavior and recommendations"
  dashboard.settings.allSignals: "All signals"
  dashboard.settings.analysis247: "24/7 pattern and opportunity analysis"
  dashboard.settings.analyticsUsageDesc: "Help us improve the platform by sharing anonymous usage data"
  dashboard.settings.animations: "Animations"
  dashboard.settings.animationsDesc: "Reduce animations to improve performance"
  dashboard.settings.antiPhishingCode: "Anti-Phishing Code"
  dashboard.settings.antiPhishingCodeDesc: "A secret word that appears in every notification to verify its authenticity"
  dashboard.settings.antiPhishingCodeEnabled: "Your secret code appears in every platform message"
  dashboard.settings.antiPhishingHint: "This word will appear in every platform notification to verify it's genuinely from Roua. Choose something only you would know."
  dashboard.settings.antiPhishingPlaceholder: "Enter your secret word..."
  dashboard.settings.antiPhishingSecretWord: "Secret Word"
  dashboard.settings.apiKeysSecurity: "Roua never touches your funds. Keys are encrypted with AES-256-GCM and used only for reading and monitoring your linked accounts."
  dashboard.settings.apiKeysSecurityInfo: "Roua never touches your funds. Keys are encrypted with AES-256-GCM and used only for reading and monitoring your linked accounts."
  dashboard.settings.apiKeysSubtitle: "Link trading platforms and manage encrypted keys"
  dashboard.settings.apiKeysTitle: "Exchange API Keys"
  dashboard.settings.apiKeysWithdrawReject: " Keys with withdrawal permissions are rejected immediately."
  dashboard.settings.appearanceLanguage: "Appearance & Language"
  dashboard.settings.appearanceLanguageSubtitle: "Customize the platform look and display direction"
  dashboard.settings.arabic: "Arabic"
  dashboard.settings.autoExecConfidenceThreshold: "Auto-Execute Confidence Threshold"
  dashboard.settings.autoExecConfidenceThresholdDesc: "Minimum confidence for auto-executing AI recommendations"
  dashboard.settings.autoRenewSessionDesc: "Your session is automatically renewed every 15 minutes"
  dashboard.settings.autoSessionRenew: "Auto Session Renewal"
  dashboard.settings.autoSessionRenewDesc: "Your session is automatically renewed every 15 minutes"
  dashboard.settings.autoSessionRenewal: "Auto Session Renewal"
  dashboard.settings.autoSessionRenewalDesc: "Automatically extend session while active"
  dashboard.settings.autoStopLoss: "Auto Stop Loss"
  dashboard.settings.autoStopLossDesc: "Automatically set stop loss when opening a trade on your linked account"
  dashboard.settings.bearishCandleColor: "Bearish Candle Color"
  dashboard.settings.botAlerts: "Bot Alerts"
  dashboard.settings.bullishCandleColor: "Bullish Candle Color"
  dashboard.settings.cacheDuration: "Cache Duration"
  dashboard.settings.cacheDurationDesc: "Duration before re-fetching data from server"
  dashboard.settings.cacheStorage: "Cache Storage"
  dashboard.settings.cacheStorageSubtitle: "Manage locally stored data"
  dashboard.settings.candlestick: "Candlestick"
  dashboard.settings.chartSettings: "Chart Settings"
  dashboard.settings.chartSettingsSubtitle: "Customize chart colors and style"
  dashboard.settings.chartTypeTimeframe: "Chart type and timeframe"
  dashboard.settings.clearCacheDesc: "Delete temporary data stored in the browser"
  dashboard.settings.comingSoon: "Coming Soon"
  dashboard.settings.confirmBeforeExec: "Confirm Before Execution"
  dashboard.settings.confirmBeforeExecDesc: "Show confirmation dialog before executing any order on your linked account"
  dashboard.settings.continuousMarketMonitoring: "Continuous market monitoring"
  dashboard.settings.crashReports: "Crash Reports"
  dashboard.settings.crashReportsDesc: "Automatically send crash reports to help us fix issues"
  dashboard.settings.dangerZone: "Danger Zone"
  dashboard.settings.darkMode: "Dark Mode"
  dashboard.settings.darkModeDesc: "Easy on the eyes in low-light environments"
  dashboard.settings.dayFri: "Fri"
  dashboard.settings.dayMon: "Mon"
  dashboard.settings.daySat: "Sat"
  dashboard.settings.daySun: "Sun"
  dashboard.settings.dayThu: "Thu"
  dashboard.settings.dayTue: "Tue"
  dashboard.settings.dayWed: "Wed"
  dashboard.settings.default: "Default"
  dashboard.settings.defaultChartType: "Default Chart Type"
  dashboard.settings.defaultOrderSize: "Default Order Size"
  dashboard.settings.defaultStopLossDesc: "Stop loss percentage when opening a new trade"
  dashboard.settings.defaultTakeProfit: "Default Take Profit"
  dashboard.settings.defaultTakeProfitDesc: "Take profit percentage when opening a new trade"
  dashboard.settings.defaultTimeframe: "Default Timeframe"
  dashboard.settings.deleteAccountDesc: "Permanently delete your account and all data"
  dashboard.settings.deleteAccountError: "Failed to delete account. Please try again later."
  dashboard.settings.deleteAccountWarning: "This action is irreversible. Your account and all data will be permanently deleted after 30 days. Type DELETE to confirm."
  dashboard.settings.demoView: "Demo View"
  dashboard.settings.discordWebhookDesc: "Discord webhook URL"
  dashboard.settings.doNotDisturb: "Do Not Disturb"
  dashboard.settings.doNotDisturbDesc: "Mute notifications outside trading hours"
  dashboard.settings.download: "Download"
  dashboard.settings.downloadYourData: "Download Your Data"
  dashboard.settings.downloadYourDataDesc: "Get a copy of all your data in JSON format"
  dashboard.settings.emergencyOnlyDesc: "Receive only high-risk alerts during do not disturb mode"
  dashboard.settings.enableAntiPhishing: "Enable anti-phishing code"
  dashboard.settings.enableMonitoring: "Enable Monitoring"
  dashboard.settings.enableMonitoringDesc: "Continuous scanning for patterns and opportunities"
  dashboard.settings.enableRiskAlerts: "Enable Risk Alerts"
  dashboard.settings.enableRiskAlertsDesc: "Warnings for high volatility and risk conditions"
  dashboard.settings.enableSentiment: "Enable Sentiment Analysis"
  dashboard.settings.enableSentimentDesc: "Analyze market sentiment from news and social media"
  dashboard.settings.enableSignals: "Enable Entry & Exit Signals"
  dashboard.settings.enableSignalsDesc: "Get instant alerts when an opportunity is detected"
  dashboard.settings.entryExitSignals: "Entry & Exit Signals"
  dashboard.settings.executorAgentNotice: "The executor and agent will only trade on the account you choose. You decide."
  dashboard.settings.exportDataSubtitle: "Manage and download your personal data"
  dashboard.settings.extNotifChannelsSubtitle: "Receive trading alerts on your phone via Telegram or Discord"
  dashboard.settings.extNotifChannelsTitle: "External Notification Channels"
  dashboard.settings.extNotifEnable: "Enable External Notifications"
  dashboard.settings.extNotifEnableDesc: "Send alerts via external channels"
  dashboard.settings.fifteenMinutes: "15 Minutes"
  dashboard.settings.fiveMinutes: "5 Minutes"
  dashboard.settings.followModeSubtitle: "Choose the follow style that suits you"
  dashboard.settings.fontSize: "Font Size"
  dashboard.settings.fontSizeDesc: "Change text size in the interface"
  dashboard.settings.gridLevelsDesc: "Min: 3 — Max: 15"
  dashboard.settings.gridLevelsLabel: "Grid Levels"
  dashboard.settings.gridLines: "Grid Lines"
  dashboard.settings.gridLinesDesc: "Show grid lines on chart"
  dashboard.settings.hideBalances: "Hide portfolio balances and amounts in the interface"
  dashboard.settings.highConfidenceOnly: "High confidence signals only"
  dashboard.settings.importLabel: "Import"
  dashboard.settings.importSettingsDesc: "Restore your settings from a previous export file"
  dashboard.settings.importSettingsInvalid: "Invalid settings file. Please select a valid Roua settings export file."
  dashboard.settings.instantOpportunityAlerts: "Instant alerts when an opportunity is detected"
  dashboard.settings.investorMode: "Investor"
  dashboard.settings.killOtherSessions: "End All Other Sessions"
  dashboard.settings.killOtherSessionsDesc: "End the current session on all devices"
  dashboard.settings.languageDesc: "User interface language"
  dashboard.settings.lastValidation: "Last validation"
  dashboard.settings.linkExchange: "Link Exchange"
  dashboard.settings.loadingAccounts: "Loading accounts..."
  dashboard.settings.logout: "Log Out"
  dashboard.settings.logoutDesc: "End the current session on all devices"
  dashboard.settings.logoutOtherDevices: "Logout all devices except this one"
  dashboard.settings.longInvestment: "Long Investment"
  dashboard.settings.maxDailyLossDesc: "If you lose this percentage in one day, trading stops automatically"
  dashboard.settings.maxOpenPositionsDesc: "Maximum number of open positions at the same time"
  dashboard.settings.maxSpreadPips: "Max Spread (pips)"
  dashboard.settings.maxSpreadPipsDesc: "Min: 1 — Max: 10"
  dashboard.settings.minConfidenceLevel: "Minimum Confidence Level"
  dashboard.settings.minute: "Minute"
  dashboard.settings.monitoringInfo: "AI will continuously scan the selected pairs for patterns, breakouts, and trading opportunities at the specified interval."
  dashboard.settings.monitoringInterval: "Scan Interval"
  dashboard.settings.monitoringIntervalDesc: "How often the AI scans the market"
  dashboard.settings.monitoringPairsLabel: "Monitored Pairs"
  dashboard.settings.monitoringRecommendations: "Monitoring & Recommendations"
  dashboard.settings.noLinkedAccounts: "No linked accounts — link an exchange first"
  dashboard.settings.notificationSchedule: "Notification Schedule"
  dashboard.settings.notificationScheduleDesc: "Set times for receiving alerts"
  dashboard.settings.notificationSources: "Notification Sources"
  dashboard.settings.notificationsAlertsSubtitle: "Customize how you receive alerts and warnings"
  dashboard.settings.oneMinute: "1 Minute"
  dashboard.settings.orderExecSettings: "Order & Execution Settings"
  dashboard.settings.pairBlacklistLabel: "Blacklist (excluded pairs)"
  dashboard.settings.pairFilterAll: "All"
  dashboard.settings.pairFilterBlacklist: "Blacklist Exclusion"
  dashboard.settings.pairFilterInfo: "When selecting whitelist, the system will only trade the specified pairs. When selecting blacklist, only the specified pairs will be excluded."
  dashboard.settings.pairFilterMode: "Filter Mode"
  dashboard.settings.pairFilterModeDesc: "Select pair filtering method"
  dashboard.settings.pairFilterSubtitle: "Select pairs to trade or exclude"
  dashboard.settings.pairFilterTitle: "Pair Filtering"
  dashboard.settings.pairFilterWhitelist: "Whitelist Only"
  dashboard.settings.pairWhitelistLabel: "Whitelist (allowed pairs only)"
  dashboard.settings.passkeysDesc: "Biometric authentication without password — WebAuthn"
  dashboard.settings.permAI: "AI Intelligence"
  dashboard.settings.permAIInsights: "AI Insights"
  dashboard.settings.permAiInsights: "AI Insights"
  dashboard.settings.permApiData: "API & Data"
  dashboard.settings.permAutoFollow: "Auto Follow"
  dashboard.settings.permDemoView: "Demo View"
  dashboard.settings.permExecuteTrades: "Execute Trades"
  dashboard.settings.permPortfolioSocial: "Portfolio & Social"
  dashboard.settings.permRealTimeData: "Real-time Data"
  dashboard.settings.permSmartScanner: "Smart Scanner"
  dashboard.settings.permWebhooks: "Webhooks"
  dashboard.settings.permissionsSubtitle: "{plan} plan has {count} active permissions"
  dashboard.settings.permissionsTitle: "Your Current Permissions"
  dashboard.settings.planLabel: "Plan"
  dashboard.settings.planPermissionsCount: "{plan} plan has {count} active permissions"
  dashboard.settings.privacy: "Privacy"
  dashboard.settings.privacySubtitle: "Control how your data is used"
  dashboard.settings.quickExecution: "Quick Execution"
  dashboard.settings.real: "Real"
  dashboard.settings.receivePlatformAlerts: "Receive platform alerts"
  dashboard.settings.riskAlertTypes: "Alert Severity"
  dashboard.settings.riskAlertTypesDesc: "Filter alerts by severity level"
  dashboard.settings.riskAlertsInfo: "AI monitors market volatility and portfolio risk, alerting you when conditions become dangerous or require attention."
  dashboard.settings.riskLevelLabel: "Risk Level"
